Elapsed Time,II,MAX FREQUENCY
0.0,0.0,10.0
0.005,6.399660525324123,10.0
0.01,12.374256799194788,10.0
0.015,17.533331370368753,10.0
0.02,21.552523628082582,10.0
0.025,24.199120005372418,10.0
0.03,25.349400395730058,10.0
0.035,24.996287668559006,10.0
0.04,23.246715691705777,10.0
0.045,20.309090355172703,10.0
0.05,16.47213595499958,10.0
0.055,12.07720838479112,10.0
0.06,7.486742032840532,10.0
0.065,3.051824146448039,10.0
0.07,-0.918071062967555,10.0
0.075,-4.18040790845637,10.0
0.08,-6.577709061504227,10.0
0.085,-8.046931969171052,10.0
0.09,-8.61943159854655,10.0
0.095,-8.411761509378717,10.0
0.1,-7.608452130361229,10.0
0.105,-6.438670423477475,10.0
0.11,-5.149235031340567,10.0
0.115,-3.9767812052797984,10.0
0.12,-3.1219107639893195,10.0
0.125,-2.727922061357856,10.0
0.13,-2.866219140629907,10.0
0.135,-3.529798660096534,10.0
0.14,-4.635378508541232,10.0
0.145,-6.03384695565379,10.0
0.15,-7.527864045000419,10.0
0.155,-8.894722023697884,10.0
0.16,-9.912040838446757,10.0
0.165,-10.383590591436654,10.0
0.17,-10.162523219594998,10.0
0.17500000000000002,-9.169561087104366,10.0
0.18,-7.404203858450099,10.0
0.185,-4.947725455729401,10.0
0.19,-1.9575690263233048,10.0
0.195,1.3463739628918914,10.0
0.2,4.70228201833978,10.0
0.20500000000000002,7.8316977192300445,10.0
0.21,10.467072983360005,10.0
0.215,12.378788868519914,10.0
0.22,13.398898588557424,10.0
0.225,13.439143813949098,10.0
0.23,12.501343188711495,10.0
0.23500000000000001,10.678995086627626,10.0
0.24,8.149801266148119,10.0
0.245,5.159719254190879,10.0
0.25,2.0000000000000053,10.0
0.255,-1.020620633308087,10.0
0.26,-3.605903779701343,10.0
0.265,-5.501344800871332,10.0
0.27,-6.519787137191576,10.0
0.275,-6.5608561860509,10.0
0.28,-5.622231737345635,10.0
0.28500000000000003,-3.801551018979019,10.0
0.29,-1.2886320624894743,10.0
0.295,1.6513578317310607,10.0
0.3,4.702282018339778,10.0
0.305,7.52671385039083,10.0
0.31,9.798136019526158,10.0
0.315,11.23261443176955,10.0
0.32,11.616926467452977,10.0
0.325,10.830438912895623,10.0
0.33,8.858607106308074,10.0
0.335,5.796749296062285,10.0
0.34,1.8436642074027123,10.0
0.34500000000000003,-2.714382136198947,10.0
0.35000000000000003,-7.527864045000456,10.0
0.355,-12.214186843152698,10.0
0.36,-16.391083554390686,10.0
0.365,-19.71013854759547,10.0
0.37,-21.88734946653298,10.0
0.375,-22.727922061357866,10.0
0.38,-22.1430410898924,10.0
0.385,-20.15712109277874,10.0
0.39,-16.904940077190037,10.0
0.395,-12.619010310976412,10.0
0.4,-7.608452130361245,10.0
0.405,-2.231421621879756,10.0
0.41000000000000003,3.1362734473029477,10.0
0.41500000000000004,8.133407918327912,10.0
0.42,12.44342126439882,10.0
0.425,15.819592091543605,10.0
0.43,18.103059262935506,10.0
0.435,19.232164033946994,10.0
0.44,19.24244707869,10.0
0.445,18.257548272290066,10.0
0.45,16.472135954999594,10.0
0.455,14.12875046767375,10.0
0.46,11.491010645856322,10.0
0.465,8.815947781060052,10.0
0.47000000000000003,6.328270069826973,10.0
0.47500000000000003,4.199120005372416,10.0
0.48,2.5313933021795245,10.0
0.485,1.3529914828698173,10.0
0.49,0.6185517533453333,10.0
0.495,0.21932063782517153,10.0
0.5,7.347880794884117e-16,10.0
0.505,-0.21932063782516997,10.0
0.51,-0.6185517533453173,10.0
0.515,-1.3529914828698137,10.0
0.52,-2.531393302179513,10.0
0.525,-4.199120005372427,10.0
0.53,-6.328270069826999,10.0
0.535,-8.815947781060089,10.0
0.54,-11.491010645856303,10.0
0.545,-14.128750467673758,10.0
0.55,-16.472135954999597,10.0
0.555,-18.257548272290094,10.0
0.56,-19.242447078689967,10.0
0.5650000000000001,-19.232164033946972,10.0
0.5700000000000001,-18.103059262935492,10.0
0.5750000000000001,-15.819592091543587,10.0
0.58,-12.443421264398877,10.0
0.585,-8.133407918327986,10.0
0.59,-3.1362734473029876,10.0
0.595,2.231421621879713,10.0
0.6,7.608452130361204,10.0
0.605,12.619010310976428,10.0
0.61,16.904940077189963,10.0
0.615,20.15712109277872,10.0
0.62,22.143041089892385,10.0
0.625,22.727922061357866,10.0
0.63,21.887349466532992,10.0
0.635,19.710138547595506,10.0
0.64,16.391083554390715,10.0
0.645,12.214186843152735,10.0
0.65,7.5278640450003955,10.0
0.655,2.7143821361989593,10.0
0.66,-1.843664207402699,10.0
0.665,-5.796749296062284,10.0
0.67,-8.858607106308082,10.0
0.675,-10.830438912895639,10.0
0.68,-11.616926467452974,10.0
0.685,-11.232614431769548,10.0
0.6900000000000001,-9.798136019526154,10.0
0.6950000000000001,-7.5267138503908155,10.0
0.7000000000000001,-4.702282018339743,10.0
0.705,-1.6513578317311424,10.0
0.71,1.2886320624894134,10.0
0.715,3.8015510189790027,10.0
0.72,5.622231737345622,10.0
0.725,6.560856186050884,10.0
0.73,6.519787137191602,10.0
0.735,5.501344800871326,10.0
0.74,3.605903779701367,10.0
0.745,1.0206206333080692,10.0
0.75,-1.9999999999999467,10.0
0.755,-5.159719254190835,10.0
0.76,-8.149801266148103,10.0
0.765,-10.678995086627621,10.0
0.77,-12.501343188711507,10.0
0.775,-13.439143813949112,10.0
0.78,-13.398898588557415,10.0
0.785,-12.378788868519923,10.0
0.79,-10.467072983359962,10.0
0.795,-7.831697719229991,10.0
0.8,-4.7022820183398055,10.0
0.805,-1.346373962891911,10.0
0.81,1.9575690263233163,10.0
0.8150000000000001,4.947725455729425,10.0
0.8200000000000001,7.404203858450131,10.0
0.8250000000000001,9.16956108710438,10.0
0.8300000000000001,10.162523219595002,10.0
0.835,10.383590591436665,10.0
0.84,9.912040838446746,10.0
0.845,8.894722023697884,10.0
0.85,7.527864045000452,10.0
0.855,6.033846955653836,10.0
0.86,4.6353785085412404,10.0
0.865,3.529798660096498,10.0
0.87,2.866219140629937,10.0
0.875,2.7279220613578454,10.0
0.88,3.1219107639893195,10.0
0.885,3.9767812052797886,10.0
0.89,5.149235031340572,10.0
0.895,6.438670423477458,10.0
0.9,7.608452130361213,10.0
0.905,8.411761509378717,10.0
0.91,8.619431598546537,10.0
0.915,8.046931969171055,10.0
0.92,6.577709061504253,10.0
0.925,4.180407908456365,10.0
0.93,0.9180710629675634,10.0
0.935,-3.0518241464480793,10.0
0.9400000000000001,-7.486742032840567,10.0
0.9450000000000001,-12.077208384791131,10.0
0.9500000000000001,-16.472135954999594,10.0
0.9550000000000001,-20.309090355172742,10.0
0.96,-23.246715691705752,10.0
0.965,-24.996287668558978,10.0
0.97,-25.34940039573007,10.0
0.975,-24.199120005372436,10.0
0.98,-21.552523628082618,10.0
0.985,-17.53333137036876,10.0
0.99,-12.374256799194884,10.0
0.995,-6.399660525324174,10.0
1.0,-5.045544812487095e-14,10.0
1.0050000000000001,6.399660525324235,10.0
1.01,12.374256799194796,10.0
1.0150000000000001,17.533331370368806,10.0
1.02,21.552523628082618,10.0
1.025,24.19912000537238,10.0
1.03,25.34940039573006,10.0
1.035,24.996287668559017,10.0
1.04,23.246715691705788,10.0
1.045,20.30909035517273,10.0
1.05,16.47213595499955,10.0
1.055,12.077208384791275,10.0
1.06,7.486742032840501,10.0
1.065,3.051824146448145,10.0
1.07,-0.9180710629675928,10.0
1.075,-4.1804079084563215,10.0
1.08,-6.577709061504222,10.0
1.085,-8.04693196917103,10.0
1.09,-8.619431598546551,10.0
1.095,-8.411761509378692,10.0
1.1,-7.6084521303612105,10.0
1.105,-6.43867042347751,10.0
1.11,-5.149235031340536,10.0
1.115,-3.9767812052798046,10.0
1.12,-3.1219107639892973,10.0
1.125,-2.727922061357847,10.0
1.1300000000000001,-2.866219140629884,10.0
1.135,-3.529798660096543,10.0
1.1400000000000001,-4.635378508541233,10.0
1.145,-6.033846955653739,10.0
1.1500000000000001,-7.527864045000446,10.0
1.155,-8.894722023697863,10.0
1.16,-9.912040838446776,10.0
1.165,-10.383590591436663,10.0
1.17,-10.162523219595013,10.0
1.175,-9.169561087104368,10.0
1.18,-7.404203858450163,10.0
1.185,-4.947725455729335,10.0
1.19,-1.957569026323367,10.0
1.195,1.3463739628918203,10.0
1.2,4.702282018339754,10.0
1.205,7.831697719229996,10.0
1.21,10.46707298336002,10.0
1.215,12.378788868519914,10.0
1.22,13.398898588557357,10.0
1.225,13.439143813949093,10.0
1.23,12.501343188711528,10.0
1.235,10.678995086627571,10.0
1.24,8.149801266148149,10.0
1.245,5.159719254190884,10.0
1.25,1.9999999999999947,10.0
1.2550000000000001,-1.0206206333080994,10.0
1.26,-3.605903779701401,10.0
1.2650000000000001,-5.501344800871359,10.0
1.27,-6.51978713719155,10.0
1.2750000000000001,-6.560856186050916,10.0
1.28,-5.622231737345646,10.0
1.285,-3.8015510189790636,10.0
1.29,-1.2886320624894567,10.0
1.295,1.6513578317310036,10.0
1.3,4.7022820183398135,10.0
1.305,7.526713850390793,10.0
1.31,9.79813601952615,10.0
1.315,11.232614431769527,10.0
1.32,11.616926467452982,10.0
1.325,10.83043891289564,10.0
1.33,8.858607106308078,10.0
1.335,5.796749296062416,10.0
1.34,1.8436642074026768,10.0
1.345,-2.7143821361988127,10.0
1.35,-7.52786404500049,10.0
1.355,-12.214186843152662,10.0
1.36,-16.391083554390683,10.0
1.365,-19.71013854759546,10.0
1.37,-21.887349466532992,10.0
1.375,-22.72792206135784,10.0
1.3800000000000001,-22.14304108989237,10.0
1.385,-20.157121092778837,10.0
1.3900000000000001,-16.904940077189938,10.0
1.395,-12.619010310976497,10.0
1.4000000000000001,-7.608452130361055,10.0
1.405,-2.2314216218797833,10.0
1.41,3.1362734473026865,10.0
1.415,8.133407918327887,10.0
1.42,12.443421264398713,10.0
1.425,15.819592091543623,10.0
1.43,18.103059262935467,10.0
1.435,19.23216403394699,10.0
1.44,19.242447078689974,10.0
1.445,18.257548272290073,10.0
1.45,16.47213595499956,10.0
1.455,14.128750467673733,10.0
1.46,11.491010645856413,10.0
1.465,8.81594778106001,10.0
1.47,6.32827006982705,10.0
1.475,4.19912000537238,10.0
1.48,2.5313933021795183,10.0
1.485,1.3529914828698297,10.0
1.49,0.618551753345375,10.0
1.495,0.2193206378251511,10.0
1.5,-6.174448197994378e-14,10.0
1.5050000000000001,-0.2193206378251349,10.0
1.51,-0.6185517533453115,10.0
1.5150000000000001,-1.3529914828698315,10.0
1.52,-2.531393302179522,10.0
1.5250000000000001,-4.199120005372412,10.0
1.53,-6.32827006982698,10.0
1.5350000000000001,-8.815947781060071,10.0
1.54,-11.491010645856337,10.0
1.545,-14.128750467673695,10.0
1.55,-16.47213595499951,10.0
1.555,-18.25754827229004,10.0
1.56,-19.242447078690013,10.0
1.565,-19.232164033947054,10.0
1.57,-18.103059262935506,10.0
1.575,-15.819592091543685,10.0
1.58,-12.443421264398856,10.0
1.585,-8.133407918328043,10.0
1.59,-3.136273447302809,10.0
1.595,2.2314216218796856,10.0
1.6,7.608452130361163,10.0
1.605,12.619010310976389,10.0
1.61,16.90494007719002,10.0
1.615,20.157121092778752,10.0
1.62,22.14304108989241,10.0
1.625,22.727922061357845,10.0
1.6300000000000001,21.887349466532932,10.0
1.635,19.71013854759547,10.0
1.6400000000000001,16.391083554390626,10.0
1.645,12.214186843152769,10.0
1.6500000000000001,7.527864045000353,10.0
1.655,2.7143821361989726,10.0
1.6600000000000001,-1.843664207402755,10.0
1.665,-5.796749296062332,10.0
1.67,-8.858607106308018,10.0
1.675,-10.830438912895598,10.0
1.68,-11.616926467452977,10.0
1.685,-11.232614431769548,10.0
1.69,-9.798136019526169,10.0
1.695,-7.526713850390855,10.0
1.7,-4.702282018339883,10.0
1.705,-1.6513578317310234,10.0
1.71,1.2886320624894487,10.0
1.715,3.801551018979013,10.0
1.72,5.622231737345612,10.0
1.725,6.560856186050956,10.0
1.73,6.519787137191519,10.0
1.735,5.501344800871314,10.0
1.74,3.6059037797014533,10.0
1.745,1.0206206333080194,10.0
1.75,-1.9999999999999218,10.0
1.7550000000000001,-5.159719254190948,10.0
1.76,-8.149801266148081,10.0
1.7650000000000001,-10.678995086627605,10.0
1.77,-12.501343188711452,10.0
1.7750000000000001,-13.439143813949133,10.0
1.78,-13.398898588557426,10.0
1.7850000000000001,-12.37878886851986,10.0
1.79,-10.467072983360072,10.0
1.795,-7.831697719230064,10.0
1.8,-4.702282018339877,10.0
1.805,-1.3463739628919367,10.0
1.81,1.957569026323295,10.0
1.815,4.947725455729272,10.0
1.82,7.404203858450111,10.0
1.825,9.169561087104324,10.0
1.83,10.162523219594998,10.0
1.835,10.383590591436668,10.0
1.84,9.912040838446753,10.0
1.845,8.894722023697843,10.0
1.85,7.527864045000447,10.0
1.855,6.0338469556537735,10.0
1.86,4.6353785085411845,10.0
1.865,3.529798660096565,10.0
1.87,2.8662191406299042,10.0
1.875,2.7279220613578845,10.0
1.8800000000000001,3.121910763989299,10.0
1.885,3.9767812052797806,10.0
1.8900000000000001,5.149235031340568,10.0
1.895,6.4386704234774745,10.0
1.9000000000000001,7.608452130361241,10.0
1.905,8.41176150937868,10.0
1.9100000000000001,8.619431598546523,10.0
1.915,8.046931969171101,10.0
1.92,6.57770906150432,10.0
1.925,4.180407908456387,10.0
1.93,0.9180710629676765,10.0
1.935,-3.0518241464479923,10.0
1.94,-7.486742032840344,10.0
1.945,-12.077208384791168,10.0
1.95,-16.472135954999487,10.0
1.955,-20.30909035517263,10.0
1.96,-23.246715691705734,10.0
1.965,-24.996287668558995,10.0
1.97,-25.349400395730058,10.0
1.975,-24.19912000537243,10.0
1.98,-21.552523628082696,10.0
1.985,-17.533331370368675,10.0
1.99,-12.374256799194875,10.0
1.995,-6.399660525324018,10.0
2.0,-1.009108962497419e-13,10.0
2.005,6.399660525323823,10.0
2.0100000000000002,12.374256799194987,10.0
2.015,17.533331370368767,10.0
2.02,21.55252362808259,10.0
2.025,24.199120005372368,10.0
2.0300000000000002,25.349400395730072,10.0
2.035,24.99628766855898,10.0
2.04,23.246715691705717,10.0
2.045,20.309090355172735,10.0
2.05,16.47213595499976,10.0
2.055,12.07720838479108,10.0
2.06,7.486742032840624,10.0
2.065,3.0518241464480074,10.0
2.07,-0.9180710629673626,10.0
2.075,-4.180407908456461,10.0
2.08,-6.577709061504262,10.0
2.085,-8.046931969171087,10.0
2.09,-8.61943159854647,10.0
2.095,-8.411761509378689,10.0
2.1,-7.608452130361236,10.0
2.105,-6.4386704234775145,10.0
2.11,-5.149235031340655,10.0
2.115,-3.9767812052797336,10.0
2.12,-3.121910763989348,10.0
2.125,-2.727922061357889,10.0
2.13,-2.86621914062989,10.0
2.1350000000000002,-3.5297986600965365,10.0
2.14,-4.635378508541417,10.0
2.145,-6.033846955653875,10.0
2.15,-7.527864045000401,10.0
2.1550000000000002,-8.894722023697927,10.0
2.16,-9.912040838446726,10.0
2.165,-10.383590591436715,10.0
2.17,-10.162523219595018,10.0
2.1750000000000003,-9.169561087104318,10.0
2.18,-7.404203858450082,10.0
2.185,-4.947725455729503,10.0
2.19,-1.9575690263232097,10.0
2.195,1.3463739628918319,10.0
2.2,4.702282018339896,10.0
2.205,7.8316977192299735,10.0
2.21,10.467072983359818,10.0
2.215,12.378788868519669,10.0
2.22,13.398898588557502,10.0
2.225,13.439143813949098,10.0
2.23,12.501343188711495,10.0
2.235,10.678995086627726,10.0
2.24,8.149801266148122,10.0
2.245,5.159719254190773,10.0
2.25,2.0000000000000195,10.0
2.255,-1.0206206333079306,10.0
2.2600000000000002,-3.6059037797013342,10.0
2.265,-5.501344800871197,10.0
2.27,-6.51978713719159,10.0
2.275,-6.56085618605097,10.0
2.2800000000000002,-5.622231737345559,10.0
2.285,-3.8015510189789703,10.0
2.29,-1.2886320624895806,10.0
2.295,1.651357831730993,10.0
2.3000000000000003,4.702282018339953,10.0
2.305,7.526713850390839,10.0
2.31,9.79813601952611,10.0
2.315,11.232614431769498,10.0
2.32,11.616926467452977,10.0
2.325,10.830438912895591,10.0
2.33,8.8586071063081,10.0
2.335,5.796749296062442,10.0
2.34,1.8436642074030267,10.0
2.345,-2.7143821361991165,10.0
2.35,-7.527864045000453,10.0
2.355,-12.21418684315263,10.0
2.36,-16.3910835543905,10.0
2.365,-19.71013854759549,10.0
2.37,-21.887349466532985,10.0
2.375,-22.727922061357837,10.0
2.38,-22.143041089892453,10.0
2.3850000000000002,-20.15712109277873,10.0
2.39,-16.90494007719015,10.0
2.395,-12.619010310976329,10.0
2.4,-7.608452130361327,10.0
2.4050000000000002,-2.2314216218795924,10.0
2.41,3.136273447302904,10.0
2.415,8.133407918327752,10.0
2.42,12.443421264398836,10.0
2.4250000000000003,15.819592091543761,10.0
2.43,18.103059262935567,10.0
2.435,19.232164033947036,10.0
2.44,19.24244707869012,10.0
2.445,18.257548272290002,10.0
2.45,16.4721359549995,10.0
2.455,14.128750467673777,10.0
2.46,11.491010645856422,10.0
2.465,8.81594778106027,10.0
2.47,6.328270069826854,10.0
2.475,4.1991200053724205,10.0
2.48,2.5313933021795663,10.0
2.485,1.3529914828698608,10.0
2.49,0.6185517533453289,10.0
2.495,0.21932063782527433,10.0
2.5,6.762278661585108e-14,10.0
2.505,-0.21932063782514222,10.0
2.5100000000000002,-0.6185517533453111,10.0
2.515,-1.3529914828697995,10.0
2.52,-2.531393302179487,10.0
2.525,-4.199120005372372,10.0
2.5300000000000002,-6.328270069827063,10.0
2.535,-8.81594778106005,10.0
2.54,-11.491010645856191,10.0
2.545,-14.1287504676738,10.0
2.5500000000000003,-16.472135954999743,10.0
2.555,-18.25754827229011,10.0
2.56,-19.24244707868996,10.0
2.565,-19.232164033946958,10.0
2.57,-18.103059262935577,10.0
2.575,-15.819592091543552,10.0
2.58,-12.443421264398832,10.0
2.585,-8.133407918328036,10.0
2.59,-3.136273447303253,10.0
2.595,2.2314216218796714,10.0
2.6,7.608452130361353,10.0
2.605,12.619010310976357,10.0
2.61,16.904940077189814,10.0
2.615,20.157121092778713,10.0
2.62,22.14304108989227,10.0
2.625,22.72792206135785,10.0
2.63,21.887349466533088,10.0
2.6350000000000002,19.71013854759539,10.0
2.64,16.39108355439069,10.0
2.645,12.214186843152985,10.0
2.65,7.527864045000553,10.0
2.6550000000000002,2.714382136198714,10.0
2.66,-1.8436642074026794,10.0
2.665,-5.796749296062157,10.0
2.67,-8.858607106307893,10.0
2.6750000000000003,-10.830438912895715,10.0
2.68,-11.616926467452986,10.0
2.685,-11.232614431769573,10.0
2.69,-9.79813601952626,10.0
2.695,-7.526713850391042,10.0
2.7,-4.7022820183397185,10.0
2.705,-1.651357831731099,10.0
2.71,1.2886320624893703,10.0
2.715,3.8015510189789192,10.0
2.72,5.622231737345656,10.0
2.725,6.560856186050852,10.0
2.73,6.5197871371915666,10.0
2.735,5.501344800871405,10.0
2.74,3.605903779701359,10.0
2.745,1.0206206333082006,10.0
2.75,-2.000000000000039,10.0
2.755,-5.1597192541907875,10.0
2.7600000000000002,-8.149801266148177,10.0
2.765,-10.678995086627621,10.0
2.77,-12.501343188711486,10.0
2.775,-13.439143813949077,10.0
2.7800000000000002,-13.398898588557381,10.0
2.785,-12.378788868519928,10.0
2.79,-10.467072983360145,10.0
2.795,-7.831697719230345,10.0
2.8000000000000003,-4.702282018339522,10.0
2.805,-1.3463739628917955,10.0
2.81,1.9575690263232417,10.0
2.815,4.947725455729263,10.0
2.82,7.404203858449904,10.0
2.825,9.16956108710444,10.0
2.83,10.162523219594972,10.0
2.835,10.38359059143664,10.0
2.84,9.91204083844681,10.0
2.845,8.894722023698,10.0
2.85,7.527864045000261,10.0
2.855,6.033846955653728,10.0
2.86,4.635378508541273,10.0
2.865,3.5297986600965094,10.0
2.87,2.866219140629944,10.0
2.875,2.727922061357794,10.0
2.88,3.121910763989278,10.0
2.8850000000000002,3.976781205279811,10.0
2.89,5.1492350313405515,10.0
2.895,6.438670423477406,10.0
2.9,7.60845213036125,10.0
2.9050000000000002,8.411761509378778,10.0
2.91,8.619431598546562,10.0
2.915,8.046931969171062,10.0
2.92,6.5777090615042955,10.0
2.9250000000000003,4.180407908456139,10.0
2.93,0.9180710629673637,10.0
2.935,-3.051824146447905,10.0
2.94,-7.486742032840258,10.0
2.945,-12.077208384790715,10.0
2.95,-16.47213595499977,10.0
2.955,-20.30909035517275,10.0
2.96,-23.246715691705727,10.0
2.965,-24.996287668558935,10.0
2.97,-25.349400395730076,10.0
2.975,-24.199120005372418,10.0
2.98,-21.552523628082657,10.0
2.985,-17.533331370368995,10.0
2.99,-12.374256799194686,10.0
2.995,-6.399660525324217,10.0
3.0,-3.076857462418349e-13,10.0
3.005,6.399660525324035,10.0
3.0100000000000002,12.37425679919489,10.0
3.015,17.533331370368685,10.0
3.02,21.552523628082426,10.0
3.025,24.199120005372276,10.0
3.0300000000000002,25.349400395730083,10.0
3.035,24.99628766855899,10.0
3.04,23.246715691705816,10.0
3.045,20.309090355172863,10.0
3.0500000000000003,16.47213595499962,10.0
3.055,12.07720838479101,10.0
3.06,7.4867420328405725,10.0
3.065,3.051824146448212,10.0
3.0700000000000003,-0.9180710629677037,10.0
3.075,-4.180407908456445,10.0
3.08,-6.577709061504311,10.0
3.085,-8.046931969171109,10.0
3.09,-8.619431598546479,10.0
3.095,-8.411761509378731,10.0
3.1,-7.6084521303612975,10.0
3.105,-6.438670423477466,10.0
3.11,-5.149235031340611,10.0
3.115,-3.9767812052797424,10.0
3.12,-3.1219107639893684,10.0
3.125,-2.727922061357879,10.0
3.13,-2.8662191406300206,10.0
3.1350000000000002,-3.5297986600965903,10.0
3.14,-4.635378508541214,10.0
3.145,-6.033846955653657,10.0
3.15,-7.527864045000195,10.0
3.1550000000000002,-8.894722023698092,10.0
3.16,-9.912040838446856,10.0
3.165,-10.383590591436693,10.0
3.17,-10.162523219595045,10.0
3.1750000000000003,-9.16956108710437,10.0
3.18,-7.404203858450002,10.0
3.185,-4.947725455729393,10.0
3.19,-1.957569026323445,10.0
3.1950000000000003,1.3463739628919722,10.0
3.2,4.702282018339703,10.0
3.205,7.831697719230208,10.0
3.21,10.467072983360037,10.0
3.215,12.378788868519859,10.0
3.22,13.398898588557339,10.0
3.225,13.439143813948995,10.0
3.23,12.501343188711463,10.0
3.235,10.678995086627655,10.0
3.24,8.149801266148074,10.0
3.245,5.159719254190933,10.0
3.25,2.0000000000001865,10.0
3.255,-1.0206206333080674,10.0
3.2600000000000002,-3.6059037797014293,10.0
3.265,-5.501344800871267,10.0
3.27,-6.519787137191453,10.0
3.275,-6.560856186050975,10.0
3.2800000000000002,-5.622231737345639,10.0
3.285,-3.8015510189790227,10.0
3.29,-1.2886320624895002,10.0
3.295,1.651357831730957,10.0
3.3000000000000003,4.702282018339904,10.0
3.305,7.526713850390845,10.0
3.31,9.798136019526115,10.0
3.315,11.232614431769495,10.0
3.3200000000000003,11.616926467452974,10.0
3.325,10.830438912895644,10.0
3.33,8.85860710630801,10.0
3.335,5.796749296062322,10.0
3.34,1.843664207402881,10.0
3.345,-2.7143821361988856,10.0
3.35,-7.52786404500022,10.0
3.355,-12.214186843152664,10.0
3.36,-16.391083554390512,10.0
3.365,-19.710138547595573,10.0
3.37,-21.887349466533017,10.0
3.375,-22.72792206135793,10.0
3.38,-22.143041089892392,10.0
3.3850000000000002,-20.15712109277858,10.0
3.39,-16.90494007718999,10.0
3.395,-12.619010310976577,10.0
3.4,-7.608452130361599,10.0
3.4050000000000002,-2.23142162187981,10.0
3.41,3.1362734473030853,10.0
3.415,8.13340791832791,10.0
3.42,12.443421264398758,10.0
3.4250000000000003,15.819592091543631,10.0
3.43,18.1030592629355,10.0
3.435,19.232164033946926,10.0
3.44,19.24244707868998,10.0
3.4450000000000003,18.2575482722901,10.0
3.45,16.472135954999693,10.0
3.455,14.128750467673964,10.0
3.46,11.491010645856296,10.0
3.465,8.815947781060176,10.0
3.47,6.328270069826972,10.0
3.475,4.1991200053724596,10.0
3.48,2.5313933021795547,10.0
3.485,1.3529914828698422,10.0
3.49,0.6185517533454314,10.0
3.495,0.21932063782526634,10.0
3.5,5.48815080596259e-14,10.0
3.505,-0.21932063782514932,10.0
3.5100000000000002,-0.618551753345312,10.0
3.515,-1.3529914828698155,10.0
3.52,-2.5313933021795005,10.0
3.525,-4.199120005372332,10.0
3.5300000000000002,-6.328270069826942,10.0
3.535,-8.815947781060142,10.0
3.54,-11.491010645856317,10.0
3.545,-14.128750467673656,10.0
3.5500000000000003,-16.47213595499955,10.0
3.555,-18.257548272289934,10.0
3.56,-19.24244707869,10.0
3.565,-19.232164033946958,10.0
3.5700000000000003,-18.103059262935535,10.0
3.575,-15.819592091543685,10.0
3.58,-12.44342126439902,10.0
3.585,-8.13340791832797,10.0
3.59,-3.136273447303151,10.0
3.595,2.231421621879864,10.0
3.6,7.608452130361116,10.0
3.605,12.619010310976119,10.0
3.61,16.904940077189956,10.0
3.615,20.15712109277886,10.0
3.62,22.143041089892392,10.0
3.625,22.727922061357845,10.0
3.63,21.88734946653306,10.0
3.6350000000000002,19.710138547595303,10.0
3.64,16.39108355439057,10.0
3.645,12.214186843152952,10.0
3.65,7.527864045000785,10.0
3.6550000000000002,2.7143821361989495,10.0
3.66,-1.8436642074028242,10.0
3.665,-5.796749296062275,10.0
3.67,-8.858607106307979,10.0
3.6750000000000003,-10.830438912895662,10.0
3.68,-11.616926467452974,10.0
3.685,-11.232614431769575,10.0
3.69,-9.798136019526254,10.0
3.6950000000000003,-7.526713850390756,10.0
3.7,-4.7022820183397664,10.0
3.705,-1.651357831731136,10.0
3.71,1.288632062489451,10.0
3.715,3.801551018978979,10.0
3.72,5.6222317373455795,10.0
3.725,6.560856186050849,10.0
3.73,6.519787137191614,10.0
3.735,5.5013448008712675,10.0
3.74,3.605903779701263,10.0
3.745,1.0206206333080878,10.0
3.75,-1.999999999999872,10.0
3.755,-5.159719254190651,10.0
3.7600000000000002,-8.149801266148224,10.0
3.765,-10.678995086627625,10.0
3.77,-12.50134318871143,10.0
3.775,-13.439143813949075,10.0
3.7800000000000002,-13.398898588557543,10.0
3.785,-12.37878886851985,10.0
3.79,-10.467072983360037,10.0
3.795,-7.831697719230214,10.0
3.8000000000000003,-4.702282018339715,10.0
3.805,-1.346373962891989,10.0
3.81,1.9575690263230614,10.0
3.815,4.9477254557293735,10.0
3.8200000000000003,7.404203858450172,10.0
3.825,9.169561087104391,10.0
3.83,10.162523219594949,10.0
3.835,10.383590591436658,10.0
3.84,9.91204083844668,10.0
3.845,8.894722023697836,10.0
3.85,7.52786404500047,10.0
3.855,6.033846955653944,10.0
3.86,4.635378508541475,10.0
3.865,3.5297986600963474,10.0
3.87,2.8662191406298136,10.0
3.875,2.727922061357802,10.0
3.88,3.1219107639892547,10.0
3.8850000000000002,3.976781205279801,10.0
3.89,5.149235031340597,10.0
3.895,6.438670423477455,10.0
3.9,7.608452130361153,10.0
3.9050000000000002,8.411761509378737,10.0
3.91,8.619431598546557,10.0
3.915,8.046931969171135,10.0
3.92,6.5777090615043505,10.0
3.9250000000000003,4.180407908456269,10.0
3.93,0.9180710629675336,10.0
3.935,-3.0518241464479186,10.0
3.94,-7.486742032840511,10.0
3.9450000000000003,-12.077208384791245,10.0
3.95,-16.472135954999565,10.0
3.955,-20.309090355172575,10.0
3.96,-23.246715691705603,10.0
3.9650000000000003,-24.996287668559077,10.0
3.97,-25.349400395730036,10.0
3.975,-24.199120005372404,10.0
3.98,-21.552523628082675,10.0
3.985,-17.533331370369226,10.0
3.99,-12.374256799194598,10.0
3.995,-6.399660525324115,10.0
